"","gwcode","country","year","coup_attempt","successful_coup","failed_attempt"
"1",516,"Burundi",2017,0.116301996730435,0.0641907567332783,0.0556857504583374
"2",800,"Thailand",2017,0.106231894128519,0.0608129577719587,0.0483598413462056
"3",482,"CAR",2017,0.105671891091837,0.0773088361840239,0.0307394890295813
"4",483,"Chad",2017,0.104839361638363,0.0419843073196132,0.0656096291522019
"5",640,"Turkey",2017,0.0966148568133768,0.0399210121617974,0.0590512295027269
"6",652,"Syria",2017,0.0884682703606315,0.0186585299546211,0.0711370532448631
"7",625,"Sudan",2017,0.083871876191812,0.0339146556525521,0.0517109806411606
"8",404,"Guinea-Bissau",2017,0.0760279087088364,0.0571425563109229,0.0200299128190806
"9",420,"Gambia",2017,0.0735117565738713,0.0477002080077672,0.0271044357912814
"10",450,"Liberia",2017,0.0730478949832565,0.0603758111246032,0.0134863320981764
"11",432,"Mali",2017,0.0723332619527176,0.0493118356256637,0.0242155390061101
"12",530,"Ethiopia",2017,0.070430351923934,0.0398732325113103,0.0318261300979546
"13",439,"Burkina Faso",2017,0.0696578839832884,0.0422304372661573,0.0286367909195639
"14",770,"Pakistan",2017,0.0665552547299334,0.0510047702737813,0.0163862619843077
"15",438,"Guinea",2017,0.0660430062860803,0.0434535224264229,0.0236156678104748
"16",522,"Djibouti",2017,0.0655681380839908,0.0467020018466396,0.0197903869240226
"17",500,"Uganda",2017,0.0653315872718615,0.0259618865855651,0.0404190556243104
"18",145,"Bolivia",2017,0.0647038981403886,0.0369241799177229,0.0288447883784399
"19",771,"Bangladesh",2017,0.0634715829861336,0.035665744749434,0.028834232617273
"20",365,"Russia",2017,0.0634087316336966,0.0210545856579886,0.0432650741861598
"21",570,"Lesotho",2017,0.0628090272516667,0.0461851993026104,0.0174287796088944
"22",369,"Ukraine",2017,0.0625555380602028,0.0431767320770183,0.0202532762662126
"23",451,"Sierra Leone",2017,0.0606453561192423,0.044521561814889,0.0168751001173609
"24",580,"Madagascar",2017,0.059639276540149,0.0358223026951287,0.0247018510297375
"25",475,"Nigeria",2017,0.0593042665694845,0.0386620088128218,0.0214724248348607
"26",950,"Fiji",2017,0.0589316481999555,0.0427330816346851,0.0169216821917675
"27",651,"Egypt",2017,0.0586831529598546,0.0303479241837839,0.029222057563502
"28",790,"Nepal",2017,0.0585968142272766,0.0381254251538666,0.0212828050649791
"29",135,"Peru",2017,0.0570789725663618,0.0462372352434657,0.0113673312940285
"30",436,"Niger",2017,0.0558553953453327,0.0345018763563546,0.0221165825868134
"31",115,"Suriname",2017,0.0541847487331054,0.0452175339146845,0.00939189306145014
"32",91,"Honduras",2017,0.0535118375419374,0.0298861653391735,0.0243535050822401
